game_id,round_index,player_id,round_begin_ts,player_move,player_rt,player_outcome,player_points,player_total
476614b1-3c2e-4acd-afcc-001b4dcb570a,90,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849326951,scissors,847,loss,-1,58
476614b1-3c2e-4acd-afcc-001b4dcb570a,90,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849326951,rock,1328,win,3,66
476614b1-3c2e-4acd-afcc-001b4dcb570a,91,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849329679,paper,22,loss,-1,57
476614b1-3c2e-4acd-afcc-001b4dcb570a,91,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849329679,scissors,834,win,3,69
476614b1-3c2e-4acd-afcc-001b4dcb570a,92,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849332103,scissors,751,win,3,56
476614b1-3c2e-4acd-afcc-001b4dcb570a,92,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849332103,paper,1388,loss,-1,72
476614b1-3c2e-4acd-afcc-001b4dcb570a,93,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849335055,scissors,1719,loss,-1,59
476614b1-3c2e-4acd-afcc-001b4dcb570a,93,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849335055,rock,1237,win,3,71
476614b1-3c2e-4acd-afcc-001b4dcb570a,94,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849338136,paper,1270,loss,-1,58
476614b1-3c2e-4acd-afcc-001b4dcb570a,94,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849338136,scissors,643,win,3,74
476614b1-3c2e-4acd-afcc-001b4dcb570a,95,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849340943,rock,843,tie,0,57
476614b1-3c2e-4acd-afcc-001b4dcb570a,95,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849340943,rock,1204,tie,0,77
476614b1-3c2e-4acd-afcc-001b4dcb570a,96,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849343872,paper,1029,tie,0,57
476614b1-3c2e-4acd-afcc-001b4dcb570a,96,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849343872,paper,590,tie,0,77
476614b1-3c2e-4acd-afcc-001b4dcb570a,97,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849346768,scissors,1112,tie,0,57
476614b1-3c2e-4acd-afcc-001b4dcb570a,97,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849346768,scissors,574,tie,0,77
476614b1-3c2e-4acd-afcc-001b4dcb570a,98,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849349239,paper,717,loss,-1,57
476614b1-3c2e-4acd-afcc-001b4dcb570a,98,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849349239,scissors,1314,win,3,77
476614b1-3c2e-4acd-afcc-001b4dcb570a,99,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849352263,rock,646,win,3,56
476614b1-3c2e-4acd-afcc-001b4dcb570a,99,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849352263,scissors,1347,loss,-1,80
476614b1-3c2e-4acd-afcc-001b4dcb570a,100,960a15dd-c442-4693-a55d-0096fe8c14b3,1566849355007,rock,1836,tie,0,59
476614b1-3c2e-4acd-afcc-001b4dcb570a,100,6ac3a837-c8cc-4bd0-9cd9-40d6dcd6c0c1,1566849355007,rock,1201,tie,0,79
824fa73e-8e53-4038-a92a-9e1b977d0bc2,1,c45e2174-9181-43a9-a834-c918c4201273,1566853382739,rock,4226,tie,0,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,1,dd051569-60c1-43c6-8691-f49a47008cd8,1566853382739,rock,5429,tie,0,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,2,c45e2174-9181-43a9-a834-c918c4201273,1566853391568,rock,7874,win,3,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,2,dd051569-60c1-43c6-8691-f49a47008cd8,1566853391568,scissors,1291,loss,-1,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,3,c45e2174-9181-43a9-a834-c918c4201273,1566853426286,rock,2027,loss,-1,3
824fa73e-8e53-4038-a92a-9e1b977d0bc2,3,dd051569-60c1-43c6-8691-f49a47008cd8,1566853426286,paper,3879,win,3,-1
824fa73e-8e53-4038-a92a-9e1b977d0bc2,4,c45e2174-9181-43a9-a834-c918c4201273,1566853435382,paper,1532,tie,0,2
824fa73e-8e53-4038-a92a-9e1b977d0bc2,4,dd051569-60c1-43c6-8691-f49a47008cd8,1566853435382,paper,3071,tie,0,2
824fa73e-8e53-4038-a92a-9e1b977d0bc2,5,c45e2174-9181-43a9-a834-c918c4201273,1566853440663,paper,8522,loss,-1,2
824fa73e-8e53-4038-a92a-9e1b977d0bc2,5,dd051569-60c1-43c6-8691-f49a47008cd8,1566853440663,scissors,3391,win,3,2
824fa73e-8e53-4038-a92a-9e1b977d0bc2,6,c45e2174-9181-43a9-a834-c918c4201273,1566853451519,scissors,1402,loss,-1,1
824fa73e-8e53-4038-a92a-9e1b977d0bc2,6,dd051569-60c1-43c6-8691-f49a47008cd8,1566853451519,rock,3439,win,3,5
824fa73e-8e53-4038-a92a-9e1b977d0bc2,7,c45e2174-9181-43a9-a834-c918c4201273,1566853457248,scissors,6615,tie,0,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,7,dd051569-60c1-43c6-8691-f49a47008cd8,1566853457248,scissors,2821,tie,0,8
824fa73e-8e53-4038-a92a-9e1b977d0bc2,8,c45e2174-9181-43a9-a834-c918c4201273,1566853471752,paper,888,win,3,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,8,dd051569-60c1-43c6-8691-f49a47008cd8,1566853471752,rock,739,loss,-1,8
824fa73e-8e53-4038-a92a-9e1b977d0bc2,9,c45e2174-9181-43a9-a834-c918c4201273,1566853475854,scissors,2796,tie,0,3
824fa73e-8e53-4038-a92a-9e1b977d0bc2,9,dd051569-60c1-43c6-8691-f49a47008cd8,1566853475854,scissors,1727,tie,0,7
824fa73e-8e53-4038-a92a-9e1b977d0bc2,10,c45e2174-9181-43a9-a834-c918c4201273,1566853480721,paper,2672,tie,0,3
824fa73e-8e53-4038-a92a-9e1b977d0bc2,10,dd051569-60c1-43c6-8691-f49a47008cd8,1566853480721,paper,3285,tie,0,7
824fa73e-8e53-4038-a92a-9e1b977d0bc2,11,c45e2174-9181-43a9-a834-c918c4201273,1566853485441,paper,3407,loss,-1,3
824fa73e-8e53-4038-a92a-9e1b977d0bc2,11,dd051569-60c1-43c6-8691-f49a47008cd8,1566853485441,scissors,2019,win,3,7
824fa73e-8e53-4038-a92a-9e1b977d0bc2,12,c45e2174-9181-43a9-a834-c918c4201273,1566853490655,scissors,2050,loss,-1,2
824fa73e-8e53-4038-a92a-9e1b977d0bc2,12,dd051569-60c1-43c6-8691-f49a47008cd8,1566853490655,rock,1567,win,3,10
824fa73e-8e53-4038-a92a-9e1b977d0bc2,13,c45e2174-9181-43a9-a834-c918c4201273,1566853495817,scissors,1952,tie,0,1
824fa73e-8e53-4038-a92a-9e1b977d0bc2,13,dd051569-60c1-43c6-8691-f49a47008cd8,1566853495817,scissors,3099,tie,0,13
824fa73e-8e53-4038-a92a-9e1b977d0bc2,14,c45e2174-9181-43a9-a834-c918c4201273,1566853500998,rock,7875,loss,-1,1
824fa73e-8e53-4038-a92a-9e1b977d0bc2,14,dd051569-60c1-43c6-8691-f49a47008cd8,1566853500998,paper,2761,win,3,13
824fa73e-8e53-4038-a92a-9e1b977d0bc2,15,c45e2174-9181-43a9-a834-c918c4201273,1566853512393,paper,4553,win,3,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,15,dd051569-60c1-43c6-8691-f49a47008cd8,1566853512393,rock,1941,loss,-1,16
824fa73e-8e53-4038-a92a-9e1b977d0bc2,16,c45e2174-9181-43a9-a834-c918c4201273,1566853518791,scissors,3154,loss,-1,3
824fa73e-8e53-4038-a92a-9e1b977d0bc2,16,dd051569-60c1-43c6-8691-f49a47008cd8,1566853518791,rock,2952,win,3,15
824fa73e-8e53-4038-a92a-9e1b977d0bc2,17,c45e2174-9181-43a9-a834-c918c4201273,1566853523618,rock,1103,tie,0,2
824fa73e-8e53-4038-a92a-9e1b977d0bc2,17,dd051569-60c1-43c6-8691-f49a47008cd8,1566853523618,rock,5932,tie,0,18
824fa73e-8e53-4038-a92a-9e1b977d0bc2,18,c45e2174-9181-43a9-a834-c918c4201273,1566853531794,none,10000,loss,-1,2
824fa73e-8e53-4038-a92a-9e1b977d0bc2,18,dd051569-60c1-43c6-8691-f49a47008cd8,1566853531794,scissors,2635,win,3,18
824fa73e-8e53-4038-a92a-9e1b977d0bc2,19,c45e2174-9181-43a9-a834-c918c4201273,1566853546767,paper,580,tie,0,1
824fa73e-8e53-4038-a92a-9e1b977d0bc2,19,dd051569-60c1-43c6-8691-f49a47008cd8,1566853546767,paper,1541,tie,0,21
824fa73e-8e53-4038-a92a-9e1b977d0bc2,20,c45e2174-9181-43a9-a834-c918c4201273,1566853550727,scissors,468,loss,-1,1
824fa73e-8e53-4038-a92a-9e1b977d0bc2,20,dd051569-60c1-43c6-8691-f49a47008cd8,1566853550727,rock,668,win,3,21
824fa73e-8e53-4038-a92a-9e1b977d0bc2,21,c45e2174-9181-43a9-a834-c918c4201273,1566853552959,rock,1314,win,3,0
824fa73e-8e53-4038-a92a-9e1b977d0bc2,21,dd051569-60c1-43c6-8691-f49a47008cd8,1566853552959,scissors,1358,loss,-1,24
824fa73e-8e53-4038-a92a-9e1b977d0bc2,22,c45e2174-9181-43a9-a834-c918c4201273,1566853556039,scissors,755,win,3,3
824fa73e-8e53-4038-a92a-9e1b977d0bc2,22,dd051569-60c1-43c6-8691-f49a47008cd8,1566853556039,paper,3301,loss,-1,23
824fa73e-8e53-4038-a92a-9e1b977d0bc2,23,c45e2174-9181-43a9-a834-c918c4201273,1566853560784,paper,698,loss,-1,6
824fa73e-8e53-4038-a92a-9e1b977d0bc2,23,dd051569-60c1-43c6-8691-f49a47008cd8,1566853560784,scissors,1229,win,3,22
824fa73e-8e53-4038-a92a-9e1b977d0bc2,24,c45e2174-9181-43a9-a834-c918c4201273,1566853563488,scissors,803,loss,-1,5
824fa73e-8e53-4038-a92a-9e1b977d0bc2,24,dd051569-60c1-43c6-8691-f49a47008cd8,1566853563488,rock,1405,win,3,25
824fa73e-8e53-4038-a92a-9e1b977d0bc2,25,c45e2174-9181-43a9-a834-c918c4201273,1566853566439,rock,817,loss,-1,4
824fa73e-8e53-4038-a92a-9e1b977d0bc2,25,dd051569-60c1-43c6-8691-f49a47008cd8,1566853566439,paper,2564,win,3,28
824fa73e-8e53-4038-a92a-9e1b977d0bc2,26,c45e2174-9181-43a9-a834-c918c4201273,1566853570531,rock,1558,win,3,3
824fa73e-8e53-4038-a92a-9e1b977d0bc2,26,dd051569-60c1-43c6-8691-f49a47008cd8,1566853570531,scissors,2320,loss,-1,31
824fa73e-8e53-4038-a92a-9e1b977d0bc2,27,c45e2174-9181-43a9-a834-c918c4201273,1566853575199,paper,1154,win,3,6
824fa73e-8e53-4038-a92a-9e1b977d0bc2,27,dd051569-60c1-43c6-8691-f49a47008cd8,1566853575199,rock,1287,loss,-1,30
824fa73e-8e53-4038-a92a-9e1b977d0bc2,28,c45e2174-9181-43a9-a834-c918c4201273,1566853577705,scissors,1368,tie,0,9
824fa73e-8e53-4038-a92a-9e1b977d0bc2,28,dd051569-60c1-43c6-8691-f49a47008cd8,1566853577705,scissors,1997,tie,0,29
824fa73e-8e53-4038-a92a-9e1b977d0bc2,29,c45e2174-9181-43a9-a834-c918c4201273,1566853581466,rock,664,loss,-1,9
824fa73e-8e53-4038-a92a-9e1b977d0bc2,29,dd051569-60c1-43c6-8691-f49a47008cd8,1566853581466,paper,1827,win,3,29
824fa73e-8e53-4038-a92a-9e1b977d0bc2,30,c45e2174-9181-43a9-a834-c918c4201273,1566853585184,paper,26,win,3,8
824fa73e-8e53-4038-a92a-9e1b977d0bc2,30,dd051569-60c1-43c6-8691-f49a47008cd8,1566853585184,rock,942,loss,-1,32
824fa73e-8e53-4038-a92a-9e1b977d0bc2,31,c45e2174-9181-43a9-a834-c918c4201273,1566853589863,paper,2236,loss,-1,11
824fa73e-8e53-4038-a92a-9e1b977d0bc2,31,dd051569-60c1-43c6-8691-f49a47008cd8,1566853589863,scissors,1582,win,3,31
824fa73e-8e53-4038-a92a-9e1b977d0bc2,32,c45e2174-9181-43a9-a834-c918c4201273,1566853594183,rock,715,tie,0,10
824fa73e-8e53-4038-a92a-9e1b977d0bc2,32,dd051569-60c1-43c6-8691-f49a47008cd8,1566853594183,rock,3767,tie,0,34
824fa73e-8e53-4038-a92a-9e1b977d0bc2,33,c45e2174-9181-43a9-a834-c918c4201273,1566853599430,scissors,2171,win,3,10
824fa73e-8e53-4038-a92a-9e1b977d0bc2,33,dd051569-60c1-43c6-8691-f49a47008cd8,1566853599430,paper,2015,loss,-1,34
824fa73e-8e53-4038-a92a-9e1b977d0bc2,34,c45e2174-9181-43a9-a834-c918c4201273,1566853603167,scissors,2011,loss,-1,13
824fa73e-8e53-4038-a92a-9e1b977d0bc2,34,dd051569-60c1-43c6-8691-f49a47008cd8,1566853603167,rock,2703,win,3,33
824fa73e-8e53-4038-a92a-9e1b977d0bc2,35,c45e2174-9181-43a9-a834-c918c4201273,1566853607296,paper,747,tie,0,12
824fa73e-8e53-4038-a92a-9e1b977d0bc2,35,dd051569-60c1-43c6-8691-f49a47008cd8,1566853607296,paper,3654,tie,0,36
824fa73e-8e53-4038-a92a-9e1b977d0bc2,36,c45e2174-9181-43a9-a834-c918c4201273,1566853616143,paper,3906,loss,-1,12
824fa73e-8e53-4038-a92a-9e1b977d0bc2,36,dd051569-60c1-43c6-8691-f49a47008cd8,1566853616143,scissors,1294,win,3,36
824fa73e-8e53-4038-a92a-9e1b977d0bc2,37,c45e2174-9181-43a9-a834-c918c4201273,1566853627264,rock,2418,loss,-1,11
824fa73e-8e53-4038-a92a-9e1b977d0bc2,37,dd051569-60c1-43c6-8691-f49a47008cd8,1566853627264,paper,630,win,3,39
824fa73e-8e53-4038-a92a-9e1b977d0bc2,38,c45e2174-9181-43a9-a834-c918c4201273,1566853631233,paper,561,win,3,10
824fa73e-8e53-4038-a92a-9e1b977d0bc2,38,dd051569-60c1-43c6-8691-f49a47008cd8,1566853631233,rock,1482,loss,-1,42
824fa73e-8e53-4038-a92a-9e1b977d0bc2,39,c45e2174-9181-43a9-a834-c918c4201273,1566853634056,paper,1249,loss,-1,13
824fa73e-8e53-4038-a92a-9e1b977d0bc2,39,dd051569-60c1-43c6-8691-f49a47008cd8,1566853634056,scissors,1413,win,3,41
824fa73e-8e53-4038-a92a-9e1b977d0bc2,40,c45e2174-9181-43a9-a834-c918c4201273,1566853637847,paper,588,tie,0,12
824fa73e-8e53-4038-a92a-9e1b977d0bc2,40,dd051569-60c1-43c6-8691-f49a47008cd8,1566853637847,paper,1574,tie,0,44
824fa73e-8e53-4038-a92a-9e1b977d0bc2,41,c45e2174-9181-43a9-a834-c918c4201273,1566853640743,rock,2359,tie,0,12
824fa73e-8e53-4038-a92a-9e1b977d0bc2,41,dd051569-60c1-43c6-8691-f49a47008cd8,1566853640743,rock,1868,tie,0,44
824fa73e-8e53-4038-a92a-9e1b977d0bc2,42,c45e2174-9181-43a9-a834-c918c4201273,1566853644423,scissors,977,loss,-1,12
824fa73e-8e53-4038-a92a-9e1b977d0bc2,42,dd051569-60c1-43c6-8691-f49a47008cd8,1566853644423,rock,1095,win,3,44
824fa73e-8e53-4038-a92a-9e1b977d0bc2,43,c45e2174-9181-43a9-a834-c918c4201273,1566853646911,paper,651,tie,0,11
824fa73e-8e53-4038-a92a-9e1b977d0bc2,43,dd051569-60c1-43c6-8691-f49a47008cd8,1566853646911,paper,1478,tie,0,47
824fa73e-8e53-4038-a92a-9e1b977d0bc2,44,c45e2174-9181-43a9-a834-c918c4201273,1566853651166,paper,4060,win,3,11
824fa73e-8e53-4038-a92a-9e1b977d0bc2,44,dd051569-60c1-43c6-8691-f49a47008cd8,1566853651166,rock,551,loss,-1,47
824fa73e-8e53-4038-a92a-9e1b977d0bc2,45,c45e2174-9181-43a9-a834-c918c4201273,1566853656967,scissors,998,tie,0,14
824fa73e-8e53-4038-a92a-9e1b977d0bc2,45,dd051569-60c1-43c6-8691-f49a47008cd8,1566853656967,scissors,760,tie,0,46
824fa73e-8e53-4038-a92a-9e1b977d0bc2,46,c45e2174-9181-43a9-a834-c918c4201273,1566853659735,rock,836,tie,0,14
824fa73e-8e53-4038-a92a-9e1b977d0bc2,46,dd051569-60c1-43c6-8691-f49a47008cd8,1566853659735,rock,702,tie,0,46
824fa73e-8e53-4038-a92a-9e1b977d0bc2,47,c45e2174-9181-43a9-a834-c918c4201273,1566853661951,scissors,979,tie,0,14
824fa73e-8e53-4038-a92a-9e1b977d0bc2,47,dd051569-60c1-43c6-8691-f49a47008cd8,1566853661951,scissors,958,tie,0,46
824fa73e-8e53-4038-a92a-9e1b977d0bc2,48,c45e2174-9181-43a9-a834-c918c4201273,1566853664407,paper,667,win,3,14
824fa73e-8e53-4038-a92a-9e1b977d0bc2,48,dd051569-60c1-43c6-8691-f49a47008cd8,1566853664407,rock,711,loss,-1,46
824fa73e-8e53-4038-a92a-9e1b977d0bc2,49,c45e2174-9181-43a9-a834-c918c4201273,1566853667071,scissors,1212,win,3,17
824fa73e-8e53-4038-a92a-9e1b977d0bc2,49,dd051569-60c1-43c6-8691-f49a47008cd8,1566853667071,paper,1158,loss,-1,45
824fa73e-8e53-4038-a92a-9e1b977d0bc2,50,c45e2174-9181-43a9-a834-c918c4201273,1566853670455,rock,698,loss,-1,20
824fa73e-8e53-4038-a92a-9e1b977d0bc2,50,dd051569-60c1-43c6-8691-f49a47008cd8,1566853670455,paper,6710,win,3,44
824fa73e-8e53-4038-a92a-9e1b977d0bc2,51,c45e2174-9181-43a9-a834-c918c4201273,1566853679055,paper,2020,loss,-1,19
824fa73e-8e53-4038-a92a-9e1b977d0bc2,51,dd051569-60c1-43c6-8691-f49a47008cd8,1566853679055,scissors,3632,win,3,47
824fa73e-8e53-4038-a92a-9e1b977d0bc2,52,c45e2174-9181-43a9-a834-c918c4201273,1566853683815,scissors,674,loss,-1,18
824fa73e-8e53-4038-a92a-9e1b977d0bc2,52,dd051569-60c1-43c6-8691-f49a47008cd8,1566853683815,rock,1848,win,3,50
824fa73e-8e53-4038-a92a-9e1b977d0bc2,53,c45e2174-9181-43a9-a834-c918c4201273,1566853693079,rock,795,win,3,17
824fa73e-8e53-4038-a92a-9e1b977d0bc2,53,dd051569-60c1-43c6-8691-f49a47008cd8,1566853693079,scissors,4462,loss,-1,53
824fa73e-8e53-4038-a92a-9e1b977d0bc2,54,c45e2174-9181-43a9-a834-c918c4201273,1566853698815,paper,7267,win,3,20
824fa73e-8e53-4038-a92a-9e1b977d0bc2,54,dd051569-60c1-43c6-8691-f49a47008cd8,1566853698815,rock,1607,loss,-1,52
824fa73e-8e53-4038-a92a-9e1b977d0bc2,55,c45e2174-9181-43a9-a834-c918c4201273,1566853708919,rock,1666,loss,-1,23
824fa73e-8e53-4038-a92a-9e1b977d0bc2,55,dd051569-60c1-43c6-8691-f49a47008cd8,1566853708919,paper,2342,win,3,51
824fa73e-8e53-4038-a92a-9e1b977d0bc2,56,c45e2174-9181-43a9-a834-c918c4201273,1566853712671,scissors,705,tie,0,22
824fa73e-8e53-4038-a92a-9e1b977d0bc2,56,dd051569-60c1-43c6-8691-f49a47008cd8,1566853712671,scissors,3231,tie,0,54
824fa73e-8e53-4038-a92a-9e1b977d0bc2,57,c45e2174-9181-43a9-a834-c918c4201273,1566853717184,paper,1393,loss,-1,22
824fa73e-8e53-4038-a92a-9e1b977d0bc2,57,dd051569-60c1-43c6-8691-f49a47008cd8,1566853717184,scissors,2749,win,3,54
824fa73e-8e53-4038-a92a-9e1b977d0bc2,58,c45e2174-9181-43a9-a834-c918c4201273,1566853721665,scissors,1320,loss,-1,21
824fa73e-8e53-4038-a92a-9e1b977d0bc2,58,dd051569-60c1-43c6-8691-f49a47008cd8,1566853721665,rock,4989,win,3,57
824fa73e-8e53-4038-a92a-9e1b977d0bc2,59,c45e2174-9181-43a9-a834-c918c4201273,1566853728583,rock,141,win,3,20
824fa73e-8e53-4038-a92a-9e1b977d0bc2,59,dd051569-60c1-43c6-8691-f49a47008cd8,1566853728583,scissors,1881,loss,-1,60
824fa73e-8e53-4038-a92a-9e1b977d0bc2,60,c45e2174-9181-43a9-a834-c918c4201273,1566853731991,rock,1676,loss,-1,23
824fa73e-8e53-4038-a92a-9e1b977d0bc2,60,dd051569-60c1-43c6-8691-f49a47008cd8,1566853731991,paper,1518,win,3,59
824fa73e-8e53-4038-a92a-9e1b977d0bc2,61,c45e2174-9181-43a9-a834-c918c4201273,1566853738992,paper,700,loss,-1,22
824fa73e-8e53-4038-a92a-9e1b977d0bc2,61,dd051569-60c1-43c6-8691-f49a47008cd8,1566853738992,scissors,3286,win,3,62
824fa73e-8e53-4038-a92a-9e1b977d0bc2,62,c45e2174-9181-43a9-a834-c918c4201273,1566853760071,none,10000,loss,-1,21
824fa73e-8e53-4038-a92a-9e1b977d0bc2,62,dd051569-60c1-43c6-8691-f49a47008cd8,1566853760071,rock,854,win,3,65
824fa73e-8e53-4038-a92a-9e1b977d0bc2,63,c45e2174-9181-43a9-a834-c918c4201273,1566853791767,rock,1106,win,3,20
824fa73e-8e53-4038-a92a-9e1b977d0bc2,63,dd051569-60c1-43c6-8691-f49a47008cd8,1566853791767,scissors,2143,loss,-1,68
824fa73e-8e53-4038-a92a-9e1b977d0bc2,64,c45e2174-9181-43a9-a834-c918c4201273,1566853800416,paper,434,win,3,23
824fa73e-8e53-4038-a92a-9e1b977d0bc2,64,dd051569-60c1-43c6-8691-f49a47008cd8,1566853800416,rock,2358,loss,-1,67
824fa73e-8e53-4038-a92a-9e1b977d0bc2,65,c45e2174-9181-43a9-a834-c918c4201273,1566853805775,rock,2505,win,3,26
824fa73e-8e53-4038-a92a-9e1b977d0bc2,65,dd051569-60c1-43c6-8691-f49a47008cd8,1566853805775,scissors,1439,loss,-1,66
824fa73e-8e53-4038-a92a-9e1b977d0bc2,66,c45e2174-9181-43a9-a834-c918c4201273,1566853809551,scissors,4932,win,3,29
824fa73e-8e53-4038-a92a-9e1b977d0bc2,66,dd051569-60c1-43c6-8691-f49a47008cd8,1566853809551,paper,526,loss,-1,65
824fa73e-8e53-4038-a92a-9e1b977d0bc2,67,c45e2174-9181-43a9-a834-c918c4201273,1566853818991,paper,1386,loss,-1,32
824fa73e-8e53-4038-a92a-9e1b977d0bc2,67,dd051569-60c1-43c6-8691-f49a47008cd8,1566853818991,scissors,560,win,3,64
824fa73e-8e53-4038-a92a-9e1b977d0bc2,68,c45e2174-9181-43a9-a834-c918c4201273,1566853822345,scissors,1368,win,3,31
824fa73e-8e53-4038-a92a-9e1b977d0bc2,68,dd051569-60c1-43c6-8691-f49a47008cd8,1566853822345,paper,2509,loss,-1,67
824fa73e-8e53-4038-a92a-9e1b977d0bc2,69,c45e2174-9181-43a9-a834-c918c4201273,1566853826184,rock,610,tie,0,34
824fa73e-8e53-4038-a92a-9e1b977d0bc2,69,dd051569-60c1-43c6-8691-f49a47008cd8,1566853826184,rock,1269,tie,0,66
824fa73e-8e53-4038-a92a-9e1b977d0bc2,70,c45e2174-9181-43a9-a834-c918c4201273,1566853829375,paper,699,loss,-1,34
824fa73e-8e53-4038-a92a-9e1b977d0bc2,70,dd051569-60c1-43c6-8691-f49a47008cd8,1566853829375,scissors,1958,win,3,66
824fa73e-8e53-4038-a92a-9e1b977d0bc2,71,c45e2174-9181-43a9-a834-c918c4201273,1566853833112,rock,362,tie,0,33
824fa73e-8e53-4038-a92a-9e1b977d0bc2,71,dd051569-60c1-43c6-8691-f49a47008cd8,1566853833112,rock,2333,tie,0,69
824fa73e-8e53-4038-a92a-9e1b977d0bc2,72,c45e2174-9181-43a9-a834-c918c4201273,1566853836839,scissors,282,tie,0,33
824fa73e-8e53-4038-a92a-9e1b977d0bc2,72,dd051569-60c1-43c6-8691-f49a47008cd8,1566853836839,scissors,3535,tie,0,69
824fa73e-8e53-4038-a92a-9e1b977d0bc2,73,c45e2174-9181-43a9-a834-c918c4201273,1566853841592,paper,897,loss,-1,33
824fa73e-8e53-4038-a92a-9e1b977d0bc2,73,dd051569-60c1-43c6-8691-f49a47008cd8,1566853841592,scissors,3261,win,3,69
824fa73e-8e53-4038-a92a-9e1b977d0bc2,74,c45e2174-9181-43a9-a834-c918c4201273,1566853846206,rock,596,loss,-1,32
824fa73e-8e53-4038-a92a-9e1b977d0bc2,74,dd051569-60c1-43c6-8691-f49a47008cd8,1566853846206,paper,4207,win,3,72
824fa73e-8e53-4038-a92a-9e1b977d0bc2,75,c45e2174-9181-43a9-a834-c918c4201273,1566853852110,paper,1908,loss,-1,31
824fa73e-8e53-4038-a92a-9e1b977d0bc2,75,dd051569-60c1-43c6-8691-f49a47008cd8,1566853852110,scissors,3567,win,3,75
824fa73e-8e53-4038-a92a-9e1b977d0bc2,76,c45e2174-9181-43a9-a834-c918c4201273,1566853856935,rock,1573,loss,-1,30
824fa73e-8e53-4038-a92a-9e1b977d0bc2,76,dd051569-60c1-43c6-8691-f49a47008cd8,1566853856935,paper,4310,win,3,78
824fa73e-8e53-4038-a92a-9e1b977d0bc2,77,c45e2174-9181-43a9-a834-c918c4201273,1566853863144,scissors,962,loss,-1,29
824fa73e-8e53-4038-a92a-9e1b977d0bc2,77,dd051569-60c1-43c6-8691-f49a47008cd8,1566853863144,rock,4125,win,3,81
824fa73e-8e53-4038-a92a-9e1b977d0bc2,78,c45e2174-9181-43a9-a834-c918c4201273,1566853868791,paper,2276,loss,-1,28
824fa73e-8e53-4038-a92a-9e1b977d0bc2,78,dd051569-60c1-43c6-8691-f49a47008cd8,1566853868791,scissors,1999,win,3,84
824fa73e-8e53-4038-a92a-9e1b977d0bc2,79,c45e2174-9181-43a9-a834-c918c4201273,1566853884239,rock,3115,tie,0,27
824fa73e-8e53-4038-a92a-9e1b977d0bc2,79,dd051569-60c1-43c6-8691-f49a47008cd8,1566853884239,rock,1086,tie,0,87
824fa73e-8e53-4038-a92a-9e1b977d0bc2,80,c45e2174-9181-43a9-a834-c918c4201273,1566853889423,rock,1716,loss,-1,27
824fa73e-8e53-4038-a92a-9e1b977d0bc2,80,dd051569-60c1-43c6-8691-f49a47008cd8,1566853889423,paper,1013,win,3,87
824fa73e-8e53-4038-a92a-9e1b977d0bc2,81,c45e2174-9181-43a9-a834-c918c4201273,1566853893048,paper,1009,loss,-1,26
824fa73e-8e53-4038-a92a-9e1b977d0bc2,81,dd051569-60c1-43c6-8691-f49a47008cd8,1566853893048,scissors,1022,win,3,90
824fa73e-8e53-4038-a92a-9e1b977d0bc2,82,c45e2174-9181-43a9-a834-c918c4201273,1566853895231,rock,1258,loss,-1,25
824fa73e-8e53-4038-a92a-9e1b977d0bc2,82,dd051569-60c1-43c6-8691-f49a47008cd8,1566853895231,paper,1326,win,3,93
824fa73e-8e53-4038-a92a-9e1b977d0bc2,83,c45e2174-9181-43a9-a834-c918c4201273,1566853897575,scissors,596,loss,-1,24
824fa73e-8e53-4038-a92a-9e1b977d0bc2,83,dd051569-60c1-43c6-8691-f49a47008cd8,1566853897575,rock,478,win,3,96
824fa73e-8e53-4038-a92a-9e1b977d0bc2,84,c45e2174-9181-43a9-a834-c918c4201273,1566853899159,rock,1499,loss,-1,23
